
#0.0.0.0 140cc.v.fwmrm.net	#interferes with Comedy Central videos
#0.0.0.0 ad.hulu.com		# Uncomment to block Hulu.
#0.0.0.0 ads.hulu.com		# Uncomment to block Hulu.
#0.0.0.0 da.feedsportal.com	# interferes with TechRepublic email newsletters
#0.0.0.0 fwmrm.net	#may interfere with nhl.com
#0.0.0.0 iadsdk.apple.com	#may interfere with iTunes radio
#0.0.0.0 pixel.quantserve.com		# Interferes with Video on CBS and Comcast
#0.0.0.0 tap2-cdn.rubiconproject.com a978.g.akamai.net
#0.0.0.0 u.openx.net			# may interfere with Adobe updates
#0.0.0.0 www.awin1.com	# Causes problems with British Airways
0.0.0 8426e18d2eb0d5b94.com
0.0.0.0 banners.nbcupromotes.com
0.0.0.0 banners.netcraft.com
0.0.0.0 banners.news1.co.il
0.0.0.0 banners.newsru.com
0.0.0.0 banners.nextcard.com
0.0.0.0 banners.outpersonals.com
0.0.0.0 banners.outster.com #[Tracking.Cookie]
0.0.0.0 banners.oxiads.fr
0.0.0.0 banners.passion.com
0.0.0.0 banners.payserve.com
0.0.0.0 banners.pennyweb.com
0.0.0.0 banners.penthouse.com
0.0.0.0 banners.perfectgonzo.com
0.0.0.0 banners.pinnaclesports.com
0.0.0.0 banners.popads.net 1939967541.rsc.cdn77.org
0.0.0.0 banners.primaryclick.com
0.0.0.0 banners.realitycash.com
0.0.0.0 banners.resultonline.com
0.0.0.0 banners.rexmag.com
0.0.0.0 banners.romania-insider.com
0.0.0.0 banners.rspworldwide.com
0.0.0.0 banners.rude.com
0.0.0.0 banners.rushcommerce.com
0.0.0.0 banners.securedataimages.com
0.0.0.0 banners.seniorfriendfinder.com
0.0.0.0 banners.sexsearch.com
0.0.0.0 banners.sextracker.com
0.0.0.0 banners.spiceworks.com
0.0.0.0 banners.sublimedirectory.com
0.0.0.0 banners.swapfinder.com
0.0.0.0 banners.swingers-match.com
0.0.0.0 banners.swsoft.com
0.0.0.0 banners.sys-con.com
0.0.0.0 banners.takru.com
0.0.0.0 banners.tempobet.com
0.0.0.0 banners.thegridwebmaster.com
0.0.0.0 banners.thestranger.com
0.0.0.0 banners.thgimages.co.uk
0.0.0.0 banners.thirdmovies.com
0.0.0.0 banners.thiswillshockyou.com
0.0.0.0 banners.topcities.com
0.0.0.0 banners.totalaccessporn.com
0.0.0.0 banners.toteme.com
0.0.0.0 banners.tribute.ca
0.0.0.0 banners.truecash.com
0.0.0.0 banners.tucson.com
0.0.0.0 banners.unibet.com scarecrow.unicdn.edgekey.net e8676.g.akamaiedge.net
0.0.0.0 banners.valuead.com
0.0.0.0 banners.valuead.com #[ADW_VALUEAD.M]
0.0.0.0 banners.victor.com
0.0.0.0 banners.videosecrets.com
0.0.0.0 banners.videosz.com
0.0.0.0 banners.virtuagirlhd.com
0.0.0.0 banners.visitguernsey.com
0.0.0.0 banners.webcams.com
0.0.0.0 banners.webmasterplan.com
0.0.0.0 banners.webmasterplan.com #[WebBug]
0.0.0.0 banners.weboverdrive.com
0.0.0.0 banners.weselltraffic.com
0.0.0.0 banners.wunderground.com
0.0.0.0 banners.yllix.com
0.0.0.0 banners.zbs.ru
0.0.0.0 banners.ztod.com
0.0.0.0 banners1.linkbuddies.com
0.0.0.0 banners2.castles.org
0.0.0.0 banners2.ero-advertising.com
0.0.0.0 banners2.spacash.com
0.0.0.0 banners3.spacash.com
0.0.0.0 bannersflash.spacash.com
0.0.0.0 bannersgomlm.buildreferrals.com
0.0.0.0 bannersgomlm.com
0.0.0.0 bannershotlink.perfectgonzo.com
0.0.0.0 bannersurvey.biz
0.0.0.0 bannersxchange.com
0.0.0.0 bannert.ru
0.0.0.0 bannerus1.axelsfun.com
0.0.0.0 bannerus3.axelsfun.com
0.0.0.0 banniere.reussissonsensemble.fr
0.0.0.0 banquettables.info
0.0.0.0 bans.bride.ru
0.0.0.0 banstex.com
0.0.0.0 bansys.onzin.com
0.0.0.0 bantam.ai.net
0.0.0.0 banterepol.co.tv
0.0.0.0 banyone.com
0.0.0.0 bar.baidu.com
0.0.0.0 bar.freelogs.com
0.0.0.0 bar.mytotalsearch.com
0.0.0.0 bar.mywebsearch.com #[ADW_MYWEB.A]
0.0.0.0 barackobama4president.com
0.0.0.0 barafranca.iwarp.com #[Win32/Spy.ProAgent]
0.0.0.0 bareb.ru
0.0.0.0 barfreeproxy.tk
0.0.0.0 bargainbeautybuys.com
0.0.0.0 bargains4moms.com
0.0.0.0 barillapasta-coupons.info
0.0.0.0 barilliance.net
0.0.0.0 barkingdoggie.com
0.0.0.0 barnesandnoble.bfast.com
0.0.0.0 barracuda.tx.envision7.com
0.0.0.0 barsatnight.tk
0.0.0.0 barsite.info
0.0.0.0 barticus.info
0.0.0.0 barzini.info
0.0.0.0 basalcancer.info
0.0.0.0 base33.info
0.0.0.0 base99.com
0.0.0.0 baselinemag.us.intellitxt.com
0.0.0.0 basesecure.info
0.0.0.0 basesystem.tk
0.0.0.0 baset.persianblog.com
0.0.0.0 bashes.net
0.0.0.0 basiclock.tk
0.0.0.0 basketballhero.com
0.0.0.0 bassdvd.com
0.0.0.0 bastardly.us.intellitxt.com
0.0.0.0 basterr.popunder.ru
0.0.0.0 bat.bing.com bat-bing-com.a-0001.a-msedge.net a-0001.a-msedge.net
0.0.0.0 bat.name
0.0.0.0 batcar.tk
0.0.0.0 batiatus.tk
0.0.0.0 batproxy.com
0.0.0.0 battery.cz.cc
0.0.0.0 battleflower.com
0.0.0.0 battleon.directtrack.com
0.0.0.0 battleproxy.info
0.0.0.0 battleproxy.net
0.0.0.0 baublebar.sp1.convertro.com
0.0.0.0 baum34.ru
0.0.0.0 baumgart.co.uk
0.0.0.0 bawed.com
0.0.0.0 bay-proxy.tk
0.0.0.0 bay.oxy2d.com
0.0.0.0 bay.stryp.in
0.0.0.0 bayevqwe.top
0.0.0.0 baynote.net
0.0.0.0 bayoubuzz.advertserve.com
0.0.0.0 baypassweb.com
0.0.0.0 baypops.com
0.0.0.0 bayproxy.com
0.0.0.0 baytown.tk
0.0.0.0 bazandegan.com
0.0.0.0 bb-proxy.tk
0.0.0.0 bb-unblock.tk
0.0.0.0 bb.connextra.com
0.0.0.0 bb.crwdcntrl.net
0.0.0.0 bb.o2.eyereturn.com
0.0.0.0 bbads.sv.publicus.com
0.0.0.0 bbads.sx.atl.publicus.com
0.0.0.0 bbb.li
0.0.0.0 bbbg.net
0.0.0.0 bbbx.info
0.0.0.0 bbc.112.2o7.net
0.0.0.0 bbcdn-bbnaut.ibillboard.com
0.0.0.0 bbcdn-tag.ibillboard.com
0.0.0.0 bbcdn.code.intext.billboard.cz
0.0.0.0 bbcdn.code.new.smartcontext.pl
0.0.0.0 bbcdn.delivery.reklamz.com
0.0.0.0 bbcdn.go.adevolution.bbelements.com
0.0.0.0 bbcdn.go.adlt.bbelements.com
0.0.0.0 bbcdn.go.adnet.bbelements.com
0.0.0.0 bbcdn.go.arbo.bbelements.com
0.0.0.0 bbcdn.go.arbopl.bbelements.com
0.0.0.0 bbcdn.go.cz.bbelements.com
0.0.0.0 bbcdn.go.eu.bbelements.com
0.0.0.0 bbcdn.go.evolutionmedia.bbelements.com
0.0.0.0 bbcdn.go.idmnet.bbelements.com
0.0.0.0 bbcdn.go.ihned.bbelements.com
0.0.0.0 bbcdn.go.pl.bbelements.com
0.0.0.0 bbcdn.go.pol.bbelements.com
0.0.0.0 bbcproxy.info
0.0.0.0 bbelements.com
0.0.0.0 bbg.d1.sc.omtrdc.net
0.0.0.0 bbjb.info
0.0.0.0 bbmj.org
0.0.0.0 bbn.img.com.ua
0.0.0.0 bbnaut.bbelements.com
0.0.0.0 bbnaut.ibillboard.com
0.0.0.0 bbproxy.pw
0.0.0.0 bbredir.com
0.0.0.0 bbrowse.com
0.0.0.0 bbscience.org
0.0.0.0 bbtv.blinkx.com #[Trojan.Win32.Agent.wif]
0.0.0.0 bbypass.com
0.0.0.0 bbypass.info
0.0.0.0 bc.marfeel.com
0.0.0.0 bc1.org
0.0.0.0 bc3.net
0.0.0.0 bc685d37-266c-488e-824e-dd95d1c0e98b.statcamp.net
0.0.0.0 bcac.info
0.0.0.0 bcanalytics.bigcommerce.com
0.0.0.0 bcgz.ca
0.0.0.0 bcp.crwdcntrl.net g.crwdcntrl.net td.crwdcntrl.net bcpad0.dub.loc.crwdcntrl.net elb-tse-01-1047733575.eu-west-1.elb.amazonaws.com
0.0.0.0 bcurl.org
0.0.0.0 bd0dc.v.fwmrm.net
0.0.0.0 bdcd.info
0.0.0.0 bde3d.com
0.0.0.0 bdgadv.ru
0.0.0.0 bdnad1.bangornews.com
0.0.0.0 bdog.info
0.0.0.0 bdomainname.cz.cc
0.0.0.0 bdomainnames.cz.cc
0.0.0.0 bdv.bidvertiser.com
0.0.0.0 bdx.comclick.com
0.0.0.0 be.ads.justpremium.com
0.0.0.0 be.adserver.yahoo.com
0.0.0.0 be.cx
0.0.0.0 be.nedstat.net
0.0.0.0 be.sitestat.com
0.0.0.0 be.sponsorpay.com
0.0.0.0 bea4.v.fwmrm.net
0.0.0.0 beach123.net
0.0.0.0 beachabc.net
0.0.0.0 beacheasy.net
0.0.0.0 beachfrontio.com
0.0.0.0 beachproperty.tk
0.0.0.0 beachsurf.tk
0.0.0.0 beachsurfer.tk
0.0.0.0 beachtanning.tk
0.0.0.0 beachtrips.tk
0.0.0.0 beachvacation.tk
0.0.0.0 beacon-1.newrelic.com
0.0.0.0 beacon-2.newrelic.com
0.0.0.0 beacon-3.newrelic.com
0.0.0.0 beacon-4.newrelic.com
0.0.0.0 beacon-5.newrelic.com
0.0.0.0 beacon-6.newrelic.com
0.0.0.0 beacon-us-west.rubiconproject.com
0.0.0.0 beacon.affil.walmart.com
0.0.0.0 beacon.afy11.net
0.0.0.0 beacon.clickequations.net #[WebBug]
0.0.0.0 beacon.cracked.com
0.0.0.0 beacon.ehow.com
0.0.0.0 beacon.errorception.com
0.0.0.0 beacon.examiner.com
0.0.0.0 beacon.gu-web.net
0.0.0.0 beacon.guim.co.uk
0.0.0.0 beacon.gutefrage.net
0.0.0.0 beacon.hookedmediagroup.com
0.0.0.0 beacon.jump-time.net d13t5qcdsiucvs.cloudfront.net
0.0.0.0 beacon.jumptime.com
0.0.0.0 beacon.krxd.net
0.0.0.0 beacon.krxd.net beacon-a-dub.lb.krxd.net beacon-a-v2-596299490.eu-west-1.elb.amazonaws.com
0.0.0.0 beacon.lijit.com
0.0.0.0 beacon.livefyre.com
0.0.0.0 beacon.mediahuis.be
0.0.0.0 beacon.riskified.com client-info-prod-1418757549.us-east-1.elb.amazonaws.com
0.0.0.0 beacon.saymedia.com
0.0.0.0 beacon.scorecardresearch.com #[WebBug]
0.0.0.0 beacon.securestudies.com
0.0.0.0 beacon.sojern.com
0.0.0.0 beacon.tracelytics.com
0.0.0.0 beacon.tunecore.com
0.0.0.0 beacon.videoegg.com
0.0.0.0 beacon.walmart.com beacon.walmart.com.akadns.net
0.0.0.0 beacons.helium.com
0.0.0.0 beads.sx.atl.publicus.com
0.0.0.0 beam.hlserve.com
0.0.0.0 beamby.com
0.0.0.0 beano.tk
0.0.0.0 beanonymous.pl
0.0.0.0 beanonymous.us
0.0.0.0 beanywhere.info
0.0.0.0 beap.adx.yahoo.com #[WebBug]
0.0.0.0 beardedbypass.com
0.0.0.0 beareggs.com
0.0.0.0 beargrower.com
0.0.0.0 bearhug.info
0.0.0.0 bearie.net
0.0.0.0 bearproxy.info
0.0.0.0 beatblock.tk
0.0.0.0 beatfacebook.info
0.0.0.0 beatfiltering.com
0.0.0.0 beatfilters.com
0.0.0.0 beatfirewalls.info
0.0.0.0 beatguard.tk
0.0.0.0 beatmyspace.info
0.0.0.0 beatneftlix.tk
0.0.0.0 beatproxy.tk
0.0.0.0 beatthenanny.com
0.0.0.0 beatthis.info
0.0.0.0 beatyourschool.com
0.0.0.0 beautifulfrequent.cn
0.0.0.0 beautifulmale.cn
0.0.0.0 beautifulsite.tk
0.0.0.0 beautyden.us.intellitxt.com
0.0.0.0 beautyforum.org.uk
0.0.0.0 beautyproxy.co.tv
0.0.0.0 beautysupply.tk
0.0.0.0 bebilon.com
0.0.0.0 bebo-proxy.in
0.0.0.0 bebo-proxy.org
0.0.0.0 bebo-unblock.com
0.0.0.0 bebo-unblocker.org
0.0.0.0 bebo.crwdcntrl.net
0.0.0.0 beboaccess.info
0.0.0.0 beboatschool.co.uk
0.0.0.0 bebobrowser.com
0.0.0.0 bebofree.com
0.0.0.0 bebooxy.com
0.0.0.0 beboprox.com
0.0.0.0 beboproxies.net
0.0.0.0 beboproxy.biz
0.0.0.0 beboproxy.co.uk
0.0.0.0 beboproxy.in
0.0.0.0 beboproxy.name
0.0.0.0 beboproxy.org.uk
0.0.0.0 beboproxy.uni.cc
0.0.0.0 beboproxy.ws
0.0.0.0 bebounblock.co.uk
0.0.0.0 bebounlocker.com
0.0.0.0 beboxy.com
0.0.0.0 bebrowsing.com
0.0.0.0 becan.info
0.0.0.0 becl23.b2.gns.co.il
0.0.0.0 becomeanonymo.us
0.0.0.0 becomegorgeous.us.intellitxt.com
0.0.0.0 becomehidden.com
0.0.0.0 beconnected.info
0.0.0.0 beech.tk
0.0.0.0 beemine.info
0.0.0.0 beeper.cz.cc
0.0.0.0 beer.dj
0.0.0.0 beerhere.tk
0.0.0.0 beesoftgroup.com
0.0.0.0 beespeed.info
0.0.0.0 beetapiale.com
0.0.0.0 beetlecop.com
0.0.0.0 befind.info
0.0.0.0 befreeinternet.com
0.0.0.0 behidden.com
0.0.0.0 behidden.net
0.0.0.0 behindfirewall.info
0.0.0.0 behindme.net
0.0.0.0 behindthebushes.com
0.0.0.0 behindthetextbook.com
0.0.0.0 bei.nuggad.net
0.0.0.0 beigeway.info
0.0.0.0 beijinggrows.com
0.0.0.0 beingblockedsucks.com
0.0.0.0 belf.cz.cc
0.0.0.0 belgiques.com
0.0.0.0 beliefnet.us.intellitxt.com
0.0.0.0 believeit.info
0.0.0.0 bell.adcentriconline.com
0.0.0.0 bellglobemediapublishing.122.2o7.net
0.0.0.0 bellproxy.com
0.0.0.0 bellproxy.tk
0.0.0.0 belointeractive.122.2o7.net
0.0.0.0 bemsont.org
0.0.0.0 bemyproxy.com
0.0.0.0 benavonheights.com
0.0.0.0 benbengi.com
0.0.0.0 benboubker.com
0.0.0.0 benchdance.com
0.0.0.0 beneficiary.tk
0.0.0.0 benfolds.tk
0.0.0.0 benimreklam.com
0.0.0.0 benow.info
0.0.0.0 benprox.info
0.0.0.0 benproxy.co.uk
0.0.0.0 benproxy.tk
0.0.0.0 bentleyrus.ru
0.0.0.0 bentnormal.cn
0.0.0.0 bentoproxy.tripod.com
0.0.0.0 bentthick.cn
0.0.0.0 benty.info
0.0.0.0 benzine.tv
0.0.0.0 benzsurf.tk
0.0.0.0 beog.net
0.0.0.0 beot.net
0.0.0.0 bepsonre.org
0.0.0.0 berbo.info
0.0.0.0 berldk.nuggad.net
0.0.0.0 berock.ru
0.0.0.0 bertelwissenprod.122.2o7.net
0.0.0.0 beseenad.looksmart.com
0.0.0.0 besideclockk.org
0.0.0.0 besneaky.com
0.0.0.0 besneaky.org
0.0.0.0 besro.com
0.0.0.0 best-browsing.cz.cc
0.0.0.0 best-domainz.cz.cc
0.0.0.0 best-forex-broker.co.tv
0.0.0.0 best-forex.co.tv
0.0.0.0 best-free-proxy.eu
0.0.0.0 best-new-proxy.com
0.0.0.0 best-one-ever.tk
0.0.0.0 best-proxify.cz.cc
0.0.0.0 best-proxy.biz
0.0.0.0 best-proxy.eu
0.0.0.0 best-proxy.freehostia.com
0.0.0.0 best-proxy.net
0.0.0.0 best-proxy.us
0.0.0.0 best100.co.tv
0.0.0.0 best4proxy.com
0.0.0.0 bestadbid.com
0.0.0.0 bestall.info
0.0.0.0 bestanonymousproxy.com
0.0.0.0 bestappinstalls.com
0.0.0.0 bestbiology.info
0.0.0.0 bestcontacts.tk
0.0.0.0 bestcontest.info
0.0.0.0 bestcrapstips.info
0.0.0.0 bestdata.tk
0.0.0.0 besteasy.info
0.0.0.0 besteloan.cz.cc
0.0.0.0 besterproxy.tk
0.0.0.0 bestespresso.info
0.0.0.0 bestestsite.info
0.0.0.0 bestexpressrx.com
0.0.0.0 bestfacebookproxy.cn
0.0.0.0 bestfengshui.info
0.0.0.0 bestfitness.info
0.0.0.0 bestfixedmortgage.tk
0.0.0.0 bestforex.co.tv
0.0.0.0 bestforexdemo.cz.cc
0.0.0.0 bestforexnet.tk
0.0.0.0 bestforexproxy.tk
0.0.0.0 bestforexrates.co.tv
0.0.0.0 bestforexrates.tk
0.0.0.0 bestforextradingplatform.tk
0.0.0.0 bestforextradings.tk
0.0.0.0 bestforextradingsurf.tk
0.0.0.0 bestforextradingsystem.tk
0.0.0.0 bestfreeproxies.com
0.0.0.0 bestfreeproxy.eu
0.0.0.0 bestfreeproxy.net
0.0.0.0 bestfreeproxy.org
0.0.0.0 bestfreeproxyserveronline.com
0.0.0.0 bestfreestuff.cz.cc
0.0.0.0 bestfuturesurfers.tk
0.0.0.0 bestgift4you.cn
0.0.0.0 bestgiftplace.com
0.0.0.0 besthide.com
0.0.0.0 besthidesurf.com
0.0.0.0 besthideweb.esmartkid.com
0.0.0.0 bestindya.com
0.0.0.0 bestjam.info
0.0.0.0 bestjet.info
0.0.0.0 bestjobs.count.brat-online.ro
0.0.0.0 bestjobs.hit.gemius.pl
0.0.0.0 bestliveshoppingsecure.com
0.0.0.0 bestloanrates.tk
0.0.0.0 bestlucky.tk
0.0.0.0 bestmileysong.com
0.0.0.0 bestmove.info
0.0.0.0 bestnetwork.info
0.0.0.0 bestocks.tk
0.0.0.0 bestoffers.activeshopper.com
0.0.0.0 bestofproxies.info
0.0.0.0 bestofproxy.com
0.0.0.0 bestonline.tk
0.0.0.0 bestonlinebrokers.tk
0.0.0.0 bestonlineproxy.com
0.0.0.0 bestoproxy.com
0.0.0.0 bestorican.com
0.0.0.0 bestpaidproxyservice.com
0.0.0.0 bestplay.info
0.0.0.0 bestpollsource.com
0.0.0.0 bestpricemagic.com
0.0.0.0 bestproxies.com
0.0.0.0 bestproxies.net
0.0.0.0 bestproxify.cz.cc
0.0.0.0 bestproxy.biz
0.0.0.0 bestproxy.cz.cc
0.0.0.0 bestproxy.es
0.0.0.0 bestproxy.info
0.0.0.0 bestproxy.org
0.0.0.0 bestproxy.tk
0.0.0.0 bestproxy4u.com
0.0.0.0 bestproxydirectory.com
0.0.0.0 bestproxyes.eu
0.0.0.0 bestproxyever.com
0.0.0.0 bestproxylist.cn
0.0.0.0 bestproxylist.net
0.0.0.0 bestproxylists.blogspot.com
0.0.0.0 bestproxylists.com
0.0.0.0 bestproxynow.info
0.0.0.0 bestproxyreviews.com
0.0.0.0 bestproxysites.com
0.0.0.0 bestproxysites.org
0.0.0.0 bestproxytopsite.com
0.0.0.0 bestproxytopsite.net
0.0.0.0 bestproxyworld.com
0.0.0.0 bestproxyworld.info
0.0.0.0 bestquotesurf.tk
0.0.0.0 bestrestproxy.tk
0.0.0.0 bestrip.info
0.0.0.0 bestschoolproxy.com
0.0.0.0 bestsearch.com
0.0.0.0 bestsecuredloans.cz.cc
0.0.0.0 bestserverproxy.tk
0.0.0.0 bestservers.org
0.0.0.0 bestshoot.info
0.0.0.0 bestshopperrewards.com
0.0.0.0 bestsitefilter.com
0.0.0.0 bestspeed.cz.cc
0.0.0.0 bestspeed.info
0.0.0.0 bestspy.net
0.0.0.0 bestsupersearchsite.com
0.0.0.0 bestsurf.info
0.0.0.0 bestsurf4ever.com
0.0.0.0 bestsurfonline.info
0.0.0.0 besttopten.tk
0.0.0.0 besttradingplatform.tk
0.0.0.0 besttunnel.tk
0.0.0.0 bestukproxy.co.uk
0.0.0.0 bestunblock.tk
0.0.0.0 bestunlock.info
0.0.0.0 bestuse.info
0.0.0.0 bestvirtual.info
0.0.0.0 bestvpnprovider.info
0.0.0.0 bestvpnserver.com
0.0.0.0 bestvps.ru
0.0.0.0 bestwebproxies.com
0.0.0.0 bestwebproxy.com
0.0.0.0 bestwebproxy.info
0.0.0.0 bestwebsitefilter.com
0.0.0.0 bestyoutubeproxy.info
0.0.0.0 besucherstatistiken.de
0.0.0.0 besurfing.com
0.0.0.0 bet-at-home.com
0.0.0.0 bet.122.2o7.net
0.0.0.0 bet.demdex.net
0.0.0.0 beta-hints.netflame.cc
0.0.0.0 beta.easyhitcounters.com
0.0.0.0 beta.f.adbull.com
0.0.0.0 beta.galleries.paperstreetcash.com
0.0.0.0 beta.hotkeys.com
0.0.0.0 beta.newopenx.detik.com
0.0.0.0 betabrowsing.tk
0.0.0.0 betaffs.com
0.0.0.0 betanews.us.intellitxt.com
0.0.0.0 betaprox.com
0.0.0.0 betaproxy.com
0.0.0.0 betaquest.info
0.0.0.0 betaview.info
0.0.0.0 bethere.info
0.0.0.0 betjoy.com
0.0.0.0 betrad.com
0.0.0.0 betsson.feeds.bannerflow.com betssongroup.host.bannerflow.com betssongroup.bannerflow.netdna-cdn.com b1html5images.bannerflow.netdna-cdn.com b1html5resources.bannerflow.netdna-cdn.com html5-images.host.bannerflow.com b1html5.bannerflow.netdna-cdn.com html5.host.bannerflow.com
0.0.0.0 better-panel.pl
0.0.0.0 betterconferencingcalls.in
0.0.0.0 betterfeel.tk
0.0.0.0 betterhg.112.2o7.net
0.0.0.0 betterperformance.goldenopps.info
0.0.0.0 betterunblock.info
0.0.0.0 betusproxy.info
0.0.0.0 betway.com engine.spotscenered.info	wac.45ee.edgecastcdn.net gs1.wac.v4cdn.net
0.0.0.0 beverlys.us
0.0.0.0 beware.dracu.la
0.0.0.0 bewebproxy.tk
0.0.0.0 beyond1.info
0.0.0.0 beyondblocks.com
0.0.0.0 beyondflavour.com
0.0.0.0 beyondhollywood.us.intellitxt.com
0.0.0.0 beyondinternet.co.tv
0.0.0.0 bezlimitow.eu
0.0.0.0 beznovostey.ru
0.0.0.0 bezprazdnikov.ru
0.0.0.0 bf.mocda1.com
0.0.0.0 bfast.com
0.0.0.0 bfd69dd9.se
0.0.0.0 bfstream.info
0.0.0.0 bfxe.com
0.0.0.0 bg-proxy.com
0.0.0.0 bg.2.cqcounter.com
0.0.0.0 bg.adocean.pl
0.0.0.0 bg.hit.gemius.pl
0.0.0.0 bg.search.etargetnet.com
0.0.0.0 bg.static.etargetnet.com
0.0.0.0 bgbaner.com
0.0.0.0 bggde-new.adocean.pl
0.0.0.0 bggde.adocean.pl
0.0.0.0 bgmenu.postaffiliatepro.com
0.0.0.0 bgproxy.com
0.0.0.0 bgtop100.com
0.0.0.0 bgwebads.com
0.0.0.0 bh.contextweb.com
0.0.0.0 bharath.co.in
0.0.0.0 bhclicks.com
0.0.0.0 bhgdiabeticliving.112.2o7.net
0.0.0.0 bhgdiy.112.2o7.net
0.0.0.0 bhgkitchenbath.112.2o7.net
0.0.0.0 bhgquilting.112.2o7.net
0.0.0.0 bhgremodel.112.2o7.net
0.0.0.0 bhgscrap.112.2o7.net
0.0.0.0 bhutanproxy.com
0.0.0.0 bhx2.com
0.0.0.0 bi.adview.pl
0.0.0.0 bi.medscape.com #[WebBug][affects Medscape app]
0.0.0.0 bich.in
0.0.0.0 bid.adview.cn bid.adview.com adfill.adview.cn
0.0.0.0 bid.contextweb.com prod.contextweb.map.fastlylb.net
0.0.0.0 bid.g.doubleclick.net
0.0.0.0 bid.las01.wwwpromoter.com
0.0.0.0 bid.openx.net
0.0.0.0 bid.underdog.media d3pzcc4r34n9cf.cloudfront.net
0.0.0.0 bidclix.net
0.0.0.0 bidder.springserve.com
0.0.0.0 bidsystem.adknowledge.com
0.0.0.0 bidsystem.com
0.0.0.0 bidtraffic.com
0.0.0.0 bidvertiser.com
0.0.0.0 bielertb.wemfbox.ch
0.0.0.0 biertje.servebeer.com
0.0.0.0 bifree.tk
0.0.0.0 big-wish.com
0.0.0.0 bigads.guj.de
0.0.0.0 biganimes.com
0.0.0.0 bigapple.contextuads.com
0.0.0.0 bigbadproxy.com
0.0.0.0 bigbambi.com
0.0.0.0 bigbangproxy.tk
0.0.0.0 bigbigforums.us.intellitxt.com
0.0.0.0 bigblind.co.tv
0.0.0.0 bigbrandpromotions.com
0.0.0.0 bigbrandrewards.com
0.0.0.0 bigbrother11.info
0.0.0.0 bigbucks.tk
0.0.0.0 bigbuzz.co.tv
0.0.0.0 bigdaddyproxy.com
0.0.0.0 bigdeal-ublockweb.tk
0.0.0.0 bigdoctoring.com
0.0.0.0 bigdog.co.tv
0.0.0.0 bigdonkeys.co.uk
0.0.0.0 bigdoor.tk
0.0.0.0 bigforexprofit.co.tv
0.0.0.0 biggerpass.tk
0.0.0.0 biggerproxy.com
0.0.0.0 biggestgiftrewards.com
0.0.0.0 biggestproxy.com
0.0.0.0 bighide.com
0.0.0.0 bighit.cx.cc
0.0.0.0 bighop.com
0.0.0.0 bighouseguide.com
0.0.0.0 bigkingfun.com
0.0.0.0 biglockrock.tk
0.0.0.0 biglove.cz.cc
0.0.0.0 biglu.ru
0.0.0.0 bigmicrozero.tk
0.0.0.0 bigpond.122.2o7.net
0.0.0.0 bigpower.tk
0.0.0.0 bigpp.tk
0.0.0.0 bigprotected.info
0.0.0.0 bigprox.com
0.0.0.0 bigproxies.info
0.0.0.0 bigproxies.net
0.0.0.0 bigproxy.biz
0.0.0.0 bigproxy.cn
0.0.0.0 bigproxy.com.ar
0.0.0.0 bigproxy.info
0.0.0.0 bigproxy.org
0.0.0.0 bigproxy.tk
0.0.0.0 bigproxy.us
0.0.0.0 bigproxylist.com
0.0.0.0 bigproxys.com
0.0.0.0 bigrunning.tk
0.0.0.0 bigslick.co.tv
0.0.0.0 bigstar.net.ru
0.0.0.0 bigstorm.info
0.0.0.0 bigstormproxy.com
0.0.0.0 bigtallsize.com
0.0.0.0 bigtits.xxxallaccesspass.com
0.0.0.0 bigzh.com
0.0.0.0 bikeforumsnet.skimlinks.com
0.0.0.0 bikesarabia.com
0.0.0.0 bikesuae.com
0.0.0.0 bikikii-remailer.noneto.com
0.0.0.0 bilbob.com
0.0.0.0 bild.de.intellitxt.com
0.0.0.0 bilks.net
0.0.0.0 bill.agent.56.com
0.0.0.0 bill.agent.v-56.com
0.0.0.0 bill.ccbill.com
0.0.0.0 bill.ecsuite.com
0.0.0.0 billandted.info
0.0.0.0 billboard.nuggad.net
0.0.0.0 billing.speedboink.com
0.0.0.0 bimg.abv.bg
0.0.0.0 bimhost.com
0.0.0.0 bimonline.insites.be
0.0.0.0 bin.pinion.gg
0.0.0.0 binary-gw2.tk
0.0.0.0 binary-options-trading.tk
0.0.0.0 binary-options.tk
0.0.0.0 binary01.tk
0.0.0.0 binary1.co.uk
0.0.0.0 binary1.eu.org
0.0.0.0 binarydragon.tk
0.0.0.0 binarydragono.tk
0.0.0.0 binaryoptions1.tk
0.0.0.0 binaryoptions2.tk
0.0.0.0 binaryoptions4.tk
0.0.0.0 binaryoptions5.tk
0.0.0.0 binarysearch.tk
0.0.0.0 binaryspread.tk
0.0.0.0 binaryway.tk
0.0.0.0 binaural.cz.cc
0.0.0.0 bind2.com
0.0.0.0 bindf.com
0.0.0.0 bing231.tk
0.0.0.0 bingbot.info
0.0.0.0 bingo.us.to
0.0.0.0 bingorevenue.directtrack.com
0.0.0.0 bingproxy.appspot.com
0.0.0.0 bingproxy.com
0.0.0.0 bink.uk.intellitxt.com
0.0.0.0 binly.com
0.0.0.0 binoil.tk
0.0.0.0 binonce.tk
0.0.0.0 binotch.tk
0.0.0.0 biocum.com
0.0.0.0 biodio.info
0.0.0.0 biogesync.tk
0.0.0.0 biologystudy.info
0.0.0.0 biologyweb.info
0.0.0.0 biosmagazine.uk.intellitxt.com
0.0.0.0 biotunnel.com
0.0.0.0 birdchiller.com
